













































Qx mmu 
Discussion of Errors in Each Section 123 

IX. GRADE VII 

Discussion of Results 134 

Analysis of Errors of Each Section 138 

X. GRADE VIII 

Discussion of Results 147 

Discussion of Errors in Each Section 151 

XI. GRADE IX 

Discussion of Results 157 

Analysis of Errors of Each Section 163 

Comparison with Departmental Finals 174 

XII, SUMMARY AND CONCLUSIONS 

Summary of Results 175 

Suggestions for Changes in The Tests 178 

General Conclusions 183 








LIST OF TABLES 


Page 

I. Frequency Distribution of Total Scores 60 

(Grade II) 

II* Norms for Each Section of The Grade II Test 62 

III* Classification of Scores by Age Groups and Sex 63 

IV. Total Group Classification by Sex 63 

V* Aggregates and Averages of Each Section of 

The Grade II Test 64 

VI* Frequency Distribution of Total Scores 77 

(Grade III ) 

VII* Comparison of pupils from Graded and Ungraded 

Schools in averages on the Grade III Test 80 

VIII* Aggregates and Averages in Each Section of 

the Grade III test 80 

IX. Norms for each section of the Grade III test 81 

X* Frequency Distribution of Total Scores 89 

(Grade IV) 

XI. Norms for each section of the Grade IV test 91 

XII* Aggregates and Averages in each section of 

the Grade IV test 92 

XIII. Frequency Distribution of Scores (Grade V ) 104 

XIV* Norms for each section of the Grade V test 106 

XV* Aggregates and Averages in each section of 

the Grade V test 107 

XVI* Frequency Distribution of Total Scores 117 

(Grade VI ) 

XVII* Glassification of Average Scores by Age 

Groups and Sex 119 

XVIII* Classification of Average Scores by Sex 119 

XIX* Norms for each section of the Grade VI test 120 

XX* Aggregates and Averages in each section of 

the Grade VI test 121 

XXI. Frequency Distribution of Total Scores 134 

( Grade VII) 

XXII* Norms for each section of the Grade VII test 136 

XXIII* Aggregates and Averages in each section of 

the Grade VII test 137 

XXIV* Frequency Distribution of Total Scores 147 

( Grade VTII) 

XXV* Norms for each section of the Grade VIII test 149 

XXVI* Aggregates and Averages in each section of 

the test 150 


V 







I' 




■/'-if'.: 

•►• ■ ,?■• r.r/', 



!. k,.u ..'ri I , » j 



■ ;r' 


’.r-; 




r*[ . 









r % . \ . i-v'^ i t.k « 1 . , 



T*H- • . l« - «.»'> ' j 

f 

I 



X 

IW 









LIST OP TABLES 


Page 


XXVII. Comparison of Graded and Ungraded 150 

School results (Grade VIII) 

XXVIII. Frequency Dlstrihutlon of Total Scores 157 

( Grade IX ) 

XXIX. Classification of Scores by Age groups 159 

XXX. Classification by Sex 159 

XXXI. Comparison of Graded and Ungraded school 

results in the Grade IX tests 160 

XXXII. Aggregates and Averages for each section 

of the Grade IX test 160 


XXXIII. Norms for each section of the Grade IX test 161 

XXXIV. Comparison of the Survey Test results with 

those of Departmental PJnals (Grade IX) 174 

XXXV. Quartiles of the Total Scores 

of all the grades 175 

XXXVT. Arithmetic Means in each section of 
all the grades 


175 


1 


\-£ 




r 


;• J. 




'i 





./L 









LIST OP FIGURES 


Figure Page 

1. Frequency Distribution of Total Scores 61 

(Grade II) 

2. Percentage of Answers Scored Correct in each 

section of the Grade II test. 62 

3. Frequency Distribution of Total Scores 78 

(Grade III) 

4. Percentage of answers scored correct in each 

section of the Grade III test 81 

5. Frequency Distribution of Total Scores 90 

(Grade IV ) 

6. Percentage of answers scored correct in each 

section of the Grade IV test paper 91 

7. Frequency Distribution of Total Scores 105 

( Grade V ) 

8* Percentage of answers scored correct in each 

section of the Grade V test 106 

9, Frequency Distribution of Scores 118 

( Grade VI) 

10. Percentage of answers scored correct in each 

section of the Grade VI test 120 

11. Frequency Distribution of Total Scores 135 

( Grade VII) 

12. Percentage of answers scored correct in each 

section of the Grade VII test 136 

13. Frequency Distribution of Total Scores 148 

(Grade VIII) 

14. Percentage of answers scored correct in each 

section of the Grade VIII test 149 

15. Frequency Distribution of total scores 

(Grade IX) 

16. Percentage of answers scored correct in each 

section of the Grade IX test 


161 











CHAlPTER I 


INTRODUCTION 

Arithjiietic has long been considered a fundamental subject 
on the school curriculum* Foremost in the criteria of judging 
the school was the achievement of its scholars in arithmetic. In 
the school itself, the chief criterion for promoting the student 
was his ability in arithmetic; and to a marked extent that is 
still true. There have always been students who showed a marked 
inability to master the subject. Long pedagogical theory has 
not yet established the best method of presenting it. Various 
theories have been advanced regarding the psychology of learning 
arithmetic. But any sound theory must have its basis on a reli¬ 
able diagnosis of the existing conditions. Diagnostic tests may 
seek to determine particular features of a procedure that indi¬ 
cate the cause of a pupil* s difficulty; or a broader field 
would be to determine the ability of the pupil in a general 
survey by giving examples of many types, each of which repre¬ 
sents the requirement of a different combination of skills. 

The LaZerte Survey Tests are of this latter type and are con¬ 
ceived to give a comprehensive survey of the existing condition 
of arithmetic in the public schools. 

PRELIMINARY WORK 

In December, 1940 a testing program in arithmetic was 
Inaugurated following the 1940 Summer School course on the 
Psychology and Supervision of Arithmetic. At that time about 
nine thousand copies of the tests were sent to Alberta schools, 

A report concerning that test was published in the February(1941) 
number of the Alberta Teachers* Magazine, The second step in 
the testing program came in May when another nine thousand copies 
of a second test were sent to the schools. These tests were pre¬ 
pared by Dr, M, E, LaZerte of the Faculty of Education in the 
University of Alberta, Considerable attention was given to their 
preparation for a survey to establish definite evidence of the 
goals of attainment in arithmetic achieved by children attending 


-1- 






the public schools. The tests were written by pupils from Grades 
II to IX Inclusive under the supervision of the teachers. The 
papers v/ere then returned to the University, Prom these answer 
papers, sixteen hundred , representing a sample of two hundred 
from each grade, were marked in the summer of 1941 and the data 
tabulated* A chart of the norms based on that data was published 
in the September (1941) number of the Teachers’ Magazine* The 
complete data on this second set of tests represent the basis 
of this thesis* 

OBJECTIVES 

Success in the presentation of arithmetic requires clear 
comprehension of the standards to be. attained and the nature of 
the common difficulties* These tests should have as one object¬ 
ive the establishment of provincial norms for teachers’ refer¬ 
ence in analyzing , for correction, the problems of the pupils* 
The Number Highways 6 gives special mastery tests* It is a 
recognized feature of the course of study in arithmetic that 
instruction must be based on effective diagnosis followed by 
remedial teaching* Mere marking of a child’s work from day to 
day is most ineffective, when this underlying principle is 
disregarded. The use of these Survey Tests should give a basis 
for an intelligent analysis of difficulties, which if carefully 
recorded, will enable the teacher to correct the individual 
faults of pupils* Use of the tests merely for comparison of a 
class with a norm lacks realization of their potential value* 
Analysis, recording, and corrective instruction for the errors 
revealed, must follow* 

This dissertation is not intended as a treatise on 
remedial teaching but rather as an analysis of the quantitative 
and qualitative nature of the problems revealed in the LaZerte 
Survey Tests in their use in the Alberta schools in May, 1941* 


o^'.: ’ •* ■ n:.-^ , ?^,i'”-Oi'hm oiXct/Ai 

■ '•; ■ <.;G.tc:.!^v'r?qrm, i-ri-.' '^obrir^ ^vX'i-j.Xoni:' XX oc!' II 

~‘\ ^ t.:0‘ ."’•J■uU'^ ::‘.''yd’ -Qtj- 

, •■: .■•t.!> olq^riGii >3 ;'‘0'f. 


''• •.'^.i-' -'I®! 


'' ' ^ r*’r''. ''.V' 


‘K’W 

.:M .. :i 


■o on 




V.Vf!! ■ ■•] 



J • 


':■^^^ ':;3^ 


:i^xy mi.y 

•^x.c , ;i^;f; . 

4 ' • ' 

;• .,•■■■■ 

• ' •■ "y r, 

..’« .. .' 

■■''■ oaooori 

3:0 $):hjXqx 








•yym. \.m 






, vaicnir!' ttC'':? 














CHAPTER II 


COPIES OP THE SURVEY TESTS 

It Is generally accepted that survey tests are used 
to determine how the achievements of a class or of pupils in 
a class compare with standards or norms of accomplishment. 

But, as was Indicated in Chapter I, the giving of a survey 
test is only the first step in an effecyive testing program. 
Students* errors must be diagnosised and corrected. It would 
appear that the time for such a test would be early in the 
year so that the teacher could make an analysis of difficulties 
and adjust the teaching procedure in the light of that. There 
is much that is commonly forgotten in the summer vacation tliat 
might be thus revealed. Then too, in a system of administration 
that brings a new teacher frequently into a school at September, 
there is need that he or she should know the area of the field 
to be covered in the arithmetic course of each grade. It fol¬ 
lows from what has been said that the test must be completely 
reprsentative of the course of study for the particular grade. 
Examination of the tests in this chapter will show that careful 
regard has been given to the factual requirements stated by the 
Course of Study for each particular grade. 

Most of the tests were too long for one sitting; they 
are very comprehensive and no time limit is stipulated. Most 
of them require two sessions of writing and therefore are in 
sections. Thus Part A and Part B represent sections written at 
different sessions. All the grades, except Grade VIII, had at 
least two sections on the tests. Grade VI had three sections 
and Grade IX, having two sections of Geometry as well as one of 
Algebra, also had three sections representing three periods of 
writing. 

A copy of the instructions sent to teachers is included 
in the chapter. Copies of the keys to the tests follow in 
Chapter III. 


- 3 - 



*> 


•V , . 


,V; 


1 ■ 




.lO 






N'l r- y. 




_r> 


»*» 






"'i 


?• . V !rr-^ 


•; 1 1 

i 











- 4 - 

INSTRUCTIONS RE> SURVEY TESTS IN ARITHIviETIC 

A. INSTRUCTIOiMS TO TEACHERS 


(a) General 


1* All but the slowest pupils should be allowed all 
the time required to finish the test. 

2. Before pupils begin the test make certain that all 
data required to be entered in the blanks at the 
top of the test are complete. 

3. See th .t pupils have provided themselves with pen¬ 
cils, rulers, and necessary drawing instruments. 

4. Each test begins with the spelling of a list of 
words. The teacher should dictate these rather 
slowly, pronouncing each word and giving its use 
in a sentence. The spelling lists for the various 
grades are to be found on the grade keys. 

5. In Grade 11 the teacher is to read the questions 
with the pupils as they do them but in other grades 
no assistance is to be given. 

6. See that the time given each pupil to the test is 
recorded on the test paper as soon as the pupil 
completes his work. 

7. No deductions are to be made for mistakes in spell¬ 
ing except in the Spelling Test. 

8. Both the December and the May tests are sectioned. 
Generally the entire test is to be taken at two 
sittings. Arrange to have Part A of the test done 
in the forenoon and the second part in the after¬ 
noon of the same day. 

9. Please try to give tests v/ithin five days of Dec¬ 
ember 15th or May 31st, YsTnere more than one class 
in your school or vicinity is to take the test, 
they should all take it at the same time. 

10. After marking papers, tabulate any information you 
wish to use, and then kindly forv/ard tests for study 
to M. 1. LaZerte, College of Education, University 
of Alberta, Edmoxnton. ¥e suggest that you use the 
December 15th test as your Christmas test for your 
report. It will therefore be marked in December 
and you can forward it to the University before 

the Christmas holidays. The May 31st test should 
be forwarded not later than June 15th. 

11. These test results will be used in two ways. You 
will use them in educational guidance of individual 
pupils. You are testing the pupils knowledge of 
the course. This means that there is to be no 
teaching in preparation for the test if we are to 
get a true picture. We hope to use the test results 
in obtaining provincial norms. Your school is not 
being graded. 


(b) Re. Particular Grades 


Grade 11 — Explain the pictures . 

Teachers should read the entire test through with 
pupils as they work, except the combinations and 









'XfaiOJ' . ^ o 1.1 . 1:0 : 

: .r j . . :;.' 

T ^ 

' ''h ' s •• *' 


oi 




1 


• ,=■ [ 


o 


«i. 


'i 











- 5 - 

separations. Make certain that the pupils follow 
the questions correctly ancl that they put the answers 
in the blanks. 


B. Instructions to be read to pupils 


(a) General 


1. This is not a timed test. Do Not hurry. Work care¬ 
fully but do not Wcxste time. If you cannot do a 
question, go on to the next one. 

2. You may use pencil or ink, preferably pencil. If 
you are using pencil have two on hand if possible 
in case you need them. 

3. All lists of spelling, computation, dravirings, etc., 
are to be used by any pupil. 


(b) Re. Particular Grades 

Grade 111 — Teachers should tell pupils to use 
ink bottle top or some such object 
when they want to draw a circle. 

Grade IV — You may copy the division questions 
on the back of the sheets and work 
them there. Be sure to number them 
correctly if you do this. Mien 
finished with each question put the 
answer in its proper place on the 
front of the sheet. 

Grades V. VI and Vll — 

Common fractions are in all cases 
to be reduced to lov/est terms. 

Grades Vlll and IX — 


See graph paper on reverse side of sheet 













•If 


.T 


.■j 


V -I 



•• J ^ 'o liO O J J 

f '’Uii;-: ’-I • 

.'h ti • iX -■ - '■ L‘ . >• 

• ■■ ijo'c 

. : •-■ ;7 7 , .] .' . 

, , V, ' '■ 7* ^ 




/ ' ) j U 

li'j i U . 






w .1. 


^ J 1 . ■ . i 





> 'M 









i /I 



li 










6 


Lazerte*s SURVEY TEST;ARITHMETIC, PART A Possible Score 125 
Gr ade 11 May 51 st. Pupil's Score; Test A 

Test B 


Total 


Pupil's name 



Sex 


Age 

Yr 

Mo 

Time (Spelling and Test A 

Min, 




copying of items 
included) Test B _ 

_Il/Iin. 


Name cf School 


Date 


Add: 


Part A 


A. 

3 

3 

2 

1 

4 

42 

21 

23 

43 115 

30 213 

16 341 

325 

131 

422 

13 

4 


B 

26 

42 

94 

34 72 

65 

52 



_3 

_5 

_5 

_4 __7 

_5 

_2 


Q, 

75 

59 

76 

44 51 

62 

66 



_4 

_1 

_2 

-A _Z 

__8 

__3 


D. 

23 

50 

83 






JL 

_6 

_7 





Subtract: 






E. 

36 

78 

427 

649 

784 

500 

40 


12 


215 

405 

460 

200 


F. 

39 

60 

46 

78 

54 

40 

58 



zL 

zl 


—4 

“6 


G. 

86 

47 

79 

66 

50 

78 

77 


ri 

zi 

zL 

zi 

zi 

z8 


H, 

60 

79 

69 

48 

77 




-5 

-4 


-5 

BS>0 




Write from dictation: 

(1) one hundred eigh t 

(2) sixty__ 

Fill in the blanks: 

(5) 75, _ 85, _, _, 100, 

(6) 110,_ _, 140, 150, . 


(3) one hundred forty 


(4) one hundred thirty-nine 





























V 






: XI 


( 




■ ,c;i ,_ 























7 


(Grade 11 A-2- continued) 


By how many is 

(7) 200 greater than 180? 

Write in words: 


(8) 60 less than 100? 


(9) 6; _ (12) 9j 

(10) 7; _ (15) 10; 

(n) 8i_ 



o o o o o 


(14) Color the circle that is seventh from the left-hand end. 

(15) Put an X on the ninth circle. 

(16) Put two X*s on the sixth circle. 

(17) Write the even numbers that come between 50 and 50 


(18) 

5 more than 25 

is 

(19) 

5 more than 17 

is 

(£0) 

4 more than 25 

is 

(£1) 

Vm means 


(2£) 

IX means _ 



1 














' . 'I 'if ■; 

f' 'f 

(..w.iiiivfiujo II 



\j ,y. 0 


( 

(-X) 

iOi (;.i) 


;3i 

' ^ \ 

fu/iJ - ('^‘) 

43 .i^y ,:, 
.... 4" (Cl). 

.._ (Xi:) 




■) o o o © o # 






U. 5 ■<' 


.1+;; M: 'J ■ iJ' xiu s. 

Xd 'foXcT;' 

(^x) 

,t.Xi>'!:Xo iiX'1;...; fxo 

X XiJ’'! 

(a) 

. J.IX lio a’X 

f "'f' ‘iX 

(ol) 



'^(XX) 

' ‘ ‘ ' 


(ax.) 

.. it VJ. i;.;.'. 

if rj'foi/i X 

■' ■ ^ \ 


.*. i ■. .■• X'r'i . 




MS}/ (X.;) 

■-:;i ■ ..i ( iX) 






i! 









PART B; Grade 11 


May 31st 


Pupil’s Name 


Time 


I>/Iin. 


Part B 


Tom is 6 years old, Fred is 8 years old. Bill is 9 years old, 

(1) V/hich boy is the oldest? _ 

(E) Who is the younger, Fred or Tom? _ 

(3) Hov; many make a quartet? _ 

(4) How many make a trio? _ 

(5) 9 - 3 = _ 

(6) + means _ 

(7) Fill in with your pencil one-quarter of this dravfing. 


(8) Put an X on one-third of these apples. 


(J) G) O 



(9) Yliich stick is the thinnest? 

(10) ^^ch is the vddest? _____ 

(11) ^■^lich is the shortest? ___ 



(E) What time is it by the second clock? 
(3) What time is it by the third clock? 


(4) 

t dozen - 



(5) 

1 quart = 


pints 

(6) 

# foot - 


inches 

(7) 

1 yard - 


inch es 


B - 3 


(1) If 1 stick of candy costs 4 cents, how much must I pay for two sticks 
of candy? _ 

(E) What is the difference between EO and 3? _ 

(3) A boy who had 18 cents spent 5 cents. How much money had he left? _ 













































I 


-x 


’i 


, O v -iX 


,o X - 


j- - . A,:: 


•i .'a 








CO 


‘ 'v'J 


/ \^ 
V" .' 


V ' 



} 


■< / 




i.. 



r 


'1 




■J 








i 


) 


{ 1 ) 


5 


i. 


to, 


\ 


" ;i...' 


V 





v 

I 


Q 

:o) 


(■Q 






f 

V -'i 


si:i 


) 


(C) 


•> ' 


c 


o 


•'? 




I 


I 


.; X (x) 


A i 


<r 



. o ‘ I:: 






.J «x 


i 




A 


i j t 


s 



+ 


I 





























9 


(Grade 11, B-3 Continued) 

(4) Marbles are 6^ a dozen. How much will 2 dozen cost? __ 

(5) I have 9 paibs of rabbits. How many rabbits have I? _ 

(6) ftlaat change should I get from 10^ if I buy a street car ticket for 

_ 

(7) A piece of string is SO inches long. If I cut off 2 inches of it, 

how many inches are left? _ 

(8) Find the siun of 24 and 5. __ 

(9) From S6 subtract 4. _ 

(10) Mary is 17 years old. Jean is 12 years old. 

How many years is Ifery older than Jean? __ 
















10 


LAZERTE’S SURVEY TEST;ARITI-IMETIC 


Grade 111, May 31st. 


TEST A Possible Score 131 
Pupil’s Score Test A 
Test B 


Total _ 

Pupil’s Neune _ Sex ' 

Age _ yr _mo_Time Spelling and copy- Test A i din, 

ing of items 

included) Test B_min. 


Name of School 


Date 


Test A 

Vfrite in the following spaces the words as they are dictated; 

Vocabulary (Spell from d ictation), 

__ 6 .___ 11 ._ 

2, Sc, 12,_ 

5._ 8,_ 13,_ 

4. _ 9,_14._ 

5. _ 10._ 15._ 

Language 

VJrite the abbreviations for: 


(1) 

pint 

(5) 

hour 

(2) 

Quarts 

(6) 

yard 

(3) 

ounce 

(7) 

inches 

(4) 

pound 

‘(8) 

week 

Use 

one of the following words correctly in each of the sentence blanks 

below; quotient, remainder, divided, sum. 

two, three, ounces. 

product. 



(9) 

The 

of 18 and 14 is 32, 


(10) 

The 

of 5 and 8 is 40, 


(11) 

The 

when 70 is 

by 5 is 14, 

(12) 

There are 32 

in 

pounds. 

Activities 



(1) 

Draw a line that is half as long as this 

line 

(2) 

gfaw the line 

here; 


(3) 

Draw a square 

that has each side l|- inches long. 

(4) 

Draw a circle 

and shade one-third of it. 




















































i' '.f. 









i. Ai 


o: 









C • 


. .. ,.l 

)vi- 



y‘- -so^x ..a* -' 


.... S, 



;■ ..,’ r 




>..v; 



it. 


A ;;.! ; .C’\ 


.r.r. 


) 







'V; 


■/ 











11 


-E- (Grade 111, May 31st. ) 

Denominate numbers (Continued) 


(1) 1 qt. 


pt. 

(2) 1 yd. 

ft. 

(3) 1 lb. 


oz. 

(4) 1 ft. 

in. 

(5) 2 wk. 


days 

(6) llpt. 

_qt.. and 

(7) 1 of $3 

.60 = 


(8) 15 ft. = 

yd. 

(9) i lb. = 


oz. 

(10) 7 i ft. = 

in. 

(11) 5 yd. r 



(12) 6 pt. - 

qt. 

(13) 8 oz.s 


lb. 

(14) 4 in. s 

ft. 



(15) 120 min. = hr. 


Fractions (Fill in the blanks) 

• 


(1) ^ = 



(2) 1 doz. - 


4 



3 


(3) 1 of 15 = 



(4) i of 10 = 


3 





(5) 5 is 5 of 



(6) 1 of 

is 6. 




3 


(7) ^ of 24 is 



(8) ^ min, s 

sec. 

(9) l|- hr.= 


min. 

(10) 2 1 ft. = 

in. 




3 


Fundamentals 





Add; 





(1) 25 

(2) 

35 

(3) 347 (4) 

$3,38 

53 


26 

569 

5.29 

79 


87 

385 

3,45 

76 


28 



Subtract: 


— 



(1) 620 

(2) 

923 

(3) $5.00 (4) 

$6.25 

557 


469 

2.76 

5.69 

I^lultiply; 



(2) 46 39 


(1) 24 

312 



2 

3 




(3) 359 

278 


(4) $2167 $1.95 


2 

3 


2 3 


(5) 276 

268 


(6) $3.07 $1.66 


5 

4 


4 5 


Divide; 





(1) 2) 48 


2) 106 

(2) 2) 74 

2) 720 


(3) 3*5 69 


3) 240 


(4) d) m 


3) 714 
























































V 



! 

K 


) 


i ' 

{ ; 




! \ 
'■ / 


'' * i 

iO 1 


i. 


( ■') 

(.0 




V 



) 





:} 


I 





•S' 


LSI 

















12 


Divide; (Cont.) 


(5) 

2) 

57 


295 

(7) 

4) 

372 

4) 

713 

(9) 

5) 

623 

sF 

371 


-3- (Grade 111. May 31st. ) 


( 6 ) 

47 

84 

4) 

92 

(8) 

5 ) 

75 

5) 

405 

( 10 ) 

4) 

$ 6.11 

5) 

$3.40 
















.•5r. 





( 




i,x 


, r,. . 1 

'V ' / 








X'i "'' ~"vd h (a) 


I 


r N 


.V5 


(V) 






/ 

\ 


•0 


"• (Q) 




1^ 



1 

/< 


1 







# 








13 


Grade 111 

TEST B May 51st. 


Pupil's Name 


Time 


min. 


Test B 


Generalizations, 

1. How can you change a given number of feet to inches? 


2, How can you change a given number of pints to quarts? 


3. How can you change a given number of feet to yards? 


4. How can you find how many days there are in a given number of weeks? 


Problems 

1, There are 12 inches in 1 foot. There are three feet in one yard. 
How mar^ inches are there in 1 yard. 

2, Ask a question that will make a problem in addition, 

I walked 10 miles on Monday. 

I walked 8 miles on Tuesday. 

Question; ? _____ 

3, Ask a question that will make a problem in subtraction. 

We spent 30 cents for a cake for our party. 

We spe nt 50 cents for ice cream. 

Question; ? _______ 

4, What is the cost of 2 hats at $6,00 each? _________ 

5 , A trip of 1^3 miles and back again would be how many miles 

altogether? ___ 

6, Five boys bought tickets for the movies. The tickets cost 25^ each. 
How much did they pay for the five tickets? ___________ 

7, Four more than five times seven is ____________ 

8, is the remainder when 75 is divided by two? _____________ 

9, If two pints of milk cost 16^, How much doed one pint cost? _______ 

10, Four boys buy a present that cost $2,40, If each boy pays the same 

amount, how much does each boy pay? __ 

11, Cloth costs 60^ a yard. How much does 4 yds, of it cost? ________ 

12, Find the total cost of 3 doz, oranges at 45^ a dozen and -g lb, 

candy at 30^ a pound? __ __ 
























